idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
113,?ûë?,Ï£Ğñ?? áµË¬×å,?ÎÄ ?ûë? ÊµäôğÂøË77Ü© 18,1Ù¸ Ï£Ğñ??,3,07? ~ 24?,?ÖÇ ?Íë,1,1,,1,,2,,37.54207521,126.9716704,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,äï???×å,3.7,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/113/77d091c6d48a4f19951ed3b01dea6301.jpg,"https://www.google.com/maps/place/%EC%96%8C%EC%83%98(%EB%82%A8%EC%98%81%EC%A0%90)/@37.542026,126.969484,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca26b3f7554bf:0x73364706276205f!8m2!3d37.5420218!4d126.971678"
812,?Ë÷?,Ğá÷ú?öá×Ì,?ÎÄ ?Ë÷? ??Óú 509-1,1Ù¸,13,09~19?,??,3,1,,1,,1,,37.61519564,126.911789,08fbc2ac75834f45a21ed10180076746.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
764,?Ë÷?,ÖÕ?İ«îÙ,?ÎÄ ?Ë÷? ??İ¼øË 72,1Ù¸,13,ñĞØª 10?~ ?ãÇ 9??,?×ùÖÕ?ÖÕ,1,1,,1,,99,ñĞ?? ??ı£?÷ô,37.60685272,126.9226733,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,ñĞ?? ??ı£?÷ô,??×å,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/764/52b4dad15bb3408298ff15c434b4b2cb.jpg,"https://www.google.com/maps/place/%EC%9D%BC%EC%9B%94%EB%A7%8C%EB%91%90/@37.5677157,126.8978996,12z/data=!4m9!1m2!2m1!1z7J287JuU66eM65GQIDM3LjYwNjg1MjcyNDcxMDMsIDEyNi45MjI2NzMzMzM2OA!3m5!1s0x357ca357e903de7d:0x98a6ee29d1dac226!8m2!3d37.5481964!4d127.0200734!15sCi7snbzsm5Trp4zrkZAgMzcuNjA2ODUyNzI0NzEwMywgMTI2LjkyMjY3MzMzMzY4WjAiLuydvOyblCDrp4zrkZAgMzcuNjA2ODUyNzI0NzEwMyAxMjYuOTIyNjczMzMzNjiSAQpyZXN0YXVyYW50"
332,?Ë÷?,øË???äù?? ?Ë÷ÊÅ?×å,?ÎÄ ?Ë÷? ÊÅ?Óú 7-24,1Ù¸ øË???äù??,13,14:00 ~ 02:00,??,1,2,,1,,2,,37.60144952,126.9104816,a35893e39cc24959ad269fadd24a2917.png,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/332/25c459ab943444119f1fdeb49293b65d.jpg,
919,?Ë÷?,õËñĞ?,?ÎÄ ?Ë÷? ú¬?øË48Ü© 11,514Óú ûã? 105B,13,10?ù¼Úñ 2?,??,99,2,,"01,02,99",Óï÷ô?Öï,99,øâÖÕ,37.6377915,126.936819,da9578db093a418ea1d1cb73ce509ca1.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,Óï÷ô?Öï",Óú? 1Öï,øâÖÕ,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/919/b2e72e65a6474a34981ec217be41dc98.jpg,
81,?Ë÷?,??Ê«îå,?ÎÄ ?Ë÷? ?ÏÓøË 285,1Ù¸ ÙøĞì??Ê«îå,13,11~21,??,1,1,,"01,02,99",???Û¨Öğ,1,,37.5971843,126.9197235,cfd1a1784ae04d8097b1242485df2a8f.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,???Û¨Öğ",ñĞ? ?Öïİ«,,ÙÍ??/ÙÍ? ??×å,,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/81/a5b77599afe84851938ee3a122a0ee93.jpg,"https://www.google.com/maps/place/%EB%8B%A8%EB%B0%9C%EC%86%8C%EB%85%80/@37.5971465,126.9175348,17z/data=!4m8!1m2!2m1!1z64uo67Cc7IaM64WAIDM3LjU5NzE4NDMwMDQ5NzIsIDEyNi45MTk3MjM0NTA5MDQ!3m4!1s0x357c997b8a14646d:0x73c9f58960c83527!8m2!3d37.5971423!4d126.9197288"
730,?Ë÷?,èáÙ¥? ?ÜõÊ­??? ×³øĞ×å,?ÎÄ ?Ë÷? ×³øĞ1øË 21-39,1Ù¸ 108? èáÙ¥? ?ÜõÊ­??? ×³,13,11:00~21 :00/ äù???? 20:00,,1,1,,1,,99,ñĞ?? ??ı£?÷ô,37.63386256,126.9185725,57e564f070f243e0a57f4d688699fcb5.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,ñĞ?? ??ı£?÷ô,??? ???õ»,4.3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/730/e034f2efbb5043bb874d97a6e5489c24.jpg,"https://www.google.com/maps/place/%EA%B0%93%EC%B8%A0%ED%82%B9+%EA%B0%80%EB%A7%88%EC%86%A5%EB%8F%88%EA%B9%8C%EC%8A%A4+%EA%B3%A0%EB%8D%95%EA%B7%B8%EB%9D%BC%EC%8B%9C%EC%9B%80%EC%A0%90/@37.5344122,126.9143041,11z/data=!4m9!1m2!2m1!1z6rCT7Lig7YK5IOqwgOuniOyGpeuPiOq5jOyKpCDsp4TqtIDsoJAgMzcuNjMzODYyNTYyMjA2OCwgMTI2LjkxODU3MjUwMTIwNw!3m5!1s0x357cb1eef0404f9f:0xdae52e744382304b!8m2!3d37.556968!4d127.1649731!15sCknqsJPsuKDtgrkg6rCA66eI7Ial64-I6rmM7IqkIOynhOq0gOygkCAzNy42MzM4NjI1NjIyMDY4LCAxMjYuOTE4NTcyNTAxMjA3Wk0iS-qwkyDsuKDtgrkg6rCA66eI7IalIOuPiOq5jOyKpCDsp4Qg6rSA7KCQIDM3LjYzMzg2MjU2MjIwNjggMTI2LjkxODU3MjUwMTIwN5IBE3RvbmthdHN1X3Jlc3RhdXJhbnQ"
441,?Ë÷?,??Óúó¦?????,?ÎÄ ?Ë÷? ×³øĞ3øË 67,911Óú103? ??Óúó¦?????,13,10:30~19:30,"ÖÕ,??ÖÕ",1,1,,1,,1,,37.64276446,126.9209327,297b1cb2c49849dfb930a8f01006dfc1.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,????×å,2,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/441/ca8cc65667a14126858ed1ec2b861dd6.jpg,"https://www.google.com/maps/place/%EB%B9%A8%EA%B0%84%EB%96%A1%EB%B3%B6%EC%9D%B4/@37.6062815,126.9028531,13z/data=!4m9!1m2!2m1!1z6rCI7ZiE64-Z7ZWg66i464uI65ah67O27J20IDM3LjY0Mjc2NDQ1NTEyNTcsIDEyNi45MjA5MzI2ODY3ODg!3m5!1s0x357c97849de3ed01:0x39e52f65f74984ff!8m2!3d37.6242405!4d126.9165406!15sCj7qsIjtmITrj5ntlaDrqLjri4jrlqHrs7bsnbQgMzcuNjQyNzY0NDU1MTI1NywgMTI2LjkyMDkzMjY4Njc4OFpBIj_qsIjtmITrj5kg7ZWg66i464uIIOuWoeuztuydtCAzNy42NDI3NjQ0NTUxMjU3IDEyNi45MjA5MzI2ODY3ODiSARFnaW1iYXBfcmVzdGF1cmFudA"
805,?øË?,çççç??ÊÇ,?ÎÄ ?øË? Ê´ÖïÜ© 28,1Ù¸,1,24?äï,??,99,1,,1,,1,,37.58097324,126.9672412,1f8123a650ae43529c4594ee4080c07f.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,?Öğ??ÊÇ,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/805/6ed8b2bbd74a41bcb2e78f2ed56a8f6a.jpg,"https://www.google.com/maps/place/%EC%BD%A4%EC%BD%A4%EC%98%A4%EB%9D%BD%EC%8B%A4/@37.5395177,126.9670317,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca2139dd7bc69:0x3dff5276fd8d72cf!8m2!3d37.5395135!4d126.9692257"
505,?øË?,ù¼ûëñĞ×»??? ???İ¤??×å,?ÎÄ ?øË? ?ÛÀøË 6,104-1101,1,10:30~19:30,ÖÕ?ÖÕ ÛÈ×ù ?Íë,1,2,,1,,1,,37.57545386,126.9797758,c1caf2782c6148cc890a984add62d63c.png,Úæ?ñĞÓú,Óú? 1Öï,,íÍ? ?ÍëÊÇ,3.6,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/505/47ba1985c82e4023a8bba2817416eec0.png,"https://www.google.com/maps/place/%ED%8A%B8%EC%9C%88%ED%8A%B8%EB%A6%AC+%ED%83%80%EC%9B%8C/@37.5752584,126.9799471,17z/data=!4m9!1m2!2m1!1z67aA7IKw7JWE7KeA66ek6rWt67ClIO2KuOyciO2KuOumrO2DgOybjOygkCAzNy41NzU0NTM4NjI1MDI2LCAxMjYuOTc5Nzc1ODMyMDUx!3m5!1s0x357ca3965281f3b1:0xbe0163c25f3d168b!8m2!3d37.5755279!4d126.9800596!15sCk7rtoDsgrDslYTsp4Drp6Tqta3rsKUg7Yq47JyI7Yq466as7YOA7JuM7KCQIDM3LjU3NTQ1Mzg2MjUwMjYsIDEyNi45Nzk3NzU4MzIwNTEiA4gBAZIBEGNvcnBvcmF0ZV9vZmZpY2U"
692,?øË?,ú¬?ÖïØºÙ¹,?ÎÄ ?øË? ?øË 286,2Ù¸ú¬?ÖïØºÙ¹,1,??10:00~??10:00?×»,15:00~16:30?×»,99,2,,1,,99,??.?Î³?(ğÂ?.ÏÀ?.íÍÓ¡?.ÏÀ?,37.57085836,127.0103483,,Úæ?ñĞÓú,Óú? 1Öï,??.?Î³?(ğÂ?.ÏÀ?.íÍÓ¡?.ÏÀ?,ØºÙ¹ ??×å,1,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%9D%B4%ED%9D%A5%EC%84%A0+%EC%B0%B8%EC%B9%98/@37.5753254,126.9470252,13z/data=!4m9!1m2!2m1!1z7Jew7Zic7J247LC47LmYIDM3LjU3MDg1ODM1NTI2NzgsIDEyNy4wMTAzNDgzMjY3MTE!3m5!1s0x357ca33affcd4661:0x3b52c1d6ed54d9e3!8m2!3d37.5708521!4d127.0103434!15sCjLsl7DtmJzsnbjssLjsuZggMzcuNTcwODU4MzU1MjY3OCwgMTI3LjAxMDM0ODMyNjcxMVo1IjPsl7Ag7Zic7J24IOywuOy5mCAzNy41NzA4NTgzNTUyNjc4IDEyNy4wMTAzNDgzMjY3MTGSAQ90dW5hX3Jlc3RhdXJhbnQ"
310,?øË?,"?ø·Óî(ÖÁ?óİÖï,òÚ??Ü÷)",?ÎÄ ?øË? ØÓÊÅÓú 436-64,1Ù¸ 102? ÖÁ?óİÖï,1,?12-ôÌ12?,ÖÕ?ÖÕ,99,1,,1,,1,,37.57011375,127.0147848,54483236fdfd45cb884ff43df8b00bf0.jpeg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/310/95278f322d194014b8ba78e9327910ac.jpeg,"https://www.google.com/maps/search/%EB%A0%88%EA%B8%B0%EB%8F%8C(%EB%84%98%EB%B2%84%EB%82%98%EC%9D%B8,%ED%95%B4%ED%94%BC%ED%95%84%EB%A7%81)+37.5701137509736,+127.014784809929/@37.5753254,126.9470252,13z"
630,?øË?,??×»?÷ôÒ½Úã,?ÎÄ ?øË? ØÓÕÉ?øË11Ü© 23,2Ù¸,1,11:30 - 21:00,15:00 - 16:30,1,3,,1,,1,,37.59338974,126.9615712,6abff8f6f10d46a8942d87829dddd1cf.jpeg,Úæ?ñĞÓú,Óú? 2Öï,,ĞÓ?÷ô ??×å,4.4,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%A0%88%EC%9D%B4%EC%A7%80+%EB%B2%84%EA%B1%B0+%ED%81%B4%EB%9F%BD/@37.5925362,126.9630952,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca3a803790477:0x587022064d0fb51a!8m2!3d37.592532!4d126.9652892"
783,?øË?,ÛÎ?Ù¹?Ë÷ØÓ×å,?ÎÄ ?øË? Ë÷ØÓ?ÏëøË 75,Ş¢øËİ¤ñĞ?Î³ AÓú 107?,1,12:00~23:30,"??, Øùîß",1,2,,"01,02",,1,,37.60686264,126.9690062,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,õÊ?İ¤??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EA%B5%90%EC%B4%8C%EC%B9%98%ED%82%A8+%ED%8F%89%EC%B0%BD%EC%A0%90/@37.6069275,126.9670116,17z/data=!4m8!1m2!2m1!1z6rWQ7LSM7LmY7YKo7Y-J7LC97KCQIDM3LjYwNjg2MjYzNTI1OSwgMTI2Ljk2OTAwNjIwMTEx!3m4!1s0x357cbd0cfd87c4c1:0xd0d0e56370c85875!8m2!3d37.6069233!4d126.9692056"
736,×ğ?,Û¨ÖÕù¼ÏÖ,?ÎÄ ×ğ? İ«İ¤×àøË 209,1Ù¸,2,11?~10?,3?~5?,1,3,,"01,02",,1,,37.55606592,126.9681386,ec19ca298eeb4d7683ad0daf62716e26.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 2Öï,,Êµ?õ»,4.1,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/736/0b2fdb94f44b4884aefc36cad522ee15.jpg,"https://www.google.com/maps/place/%EA%B3%B5%EC%9D%BC%EB%B6%80%EC%97%8C/@37.556184,126.9660508,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca3aee3a79ffb:0x5e94556148711015!8m2!3d37.5561798!4d126.9682448"
721,×ğ??,Ê«Ê«Êµ?,?ÎÄ ×ğ?? ?×àøË50Ü© 53,×»?1Ù¸,8,11:00~23:00,??,1,3,,"01,02,99",Óï÷ô?Öï,99,??.??øâ,37.58907805,127.0931941,9afcff159785451ebe1b213e3e4865ac.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,Óï÷ô?Öï",Óú? 2Öï,??.??øâ,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/721/df12e68ebb0f4925b3e09b49adad1f9a.jpg,
25,×ğ??,Ì©ÓøöÕ?øÉ ?İ¼×å,?ÎÄ ×ğ?? Û¨İ¼øË12?Ü© 29,1Ù¸,8,Ë÷ÖÕ 1? - 12?  ×ùİ£ 11? - 12?,??,1,1,,"01,02",,1,,37.61727613,127.0810183,,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/25/99671c86392449bdb9281a96e8b37eb2.jpg,"https://www.google.com/maps/place/%EC%8C%80%EB%98%91%ED%95%AB%EB%8F%84%EA%B7%B8%ED%83%9C%EB%A6%89%EC%A0%90/@37.6172381,127.0788107,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbbcc91cc2061:0xe2658736a8b0e0f!8m2!3d37.6172339!4d127.0810047"
126,×ğ??,ÙøĞì??õğ?,?ÎÄ ×ğ?? ÓúÖÕøË157Ü© 65,1Ù¸,8,11:00-20:00,?×ù ??ÖÕ ?Íë,1,99,???óİ Ù¼?ï¤øâ ?ÚÛ ËÔ? ÕÕíÄ?õµ,"01,99",Óï÷ô?Öï ?ÜØÊÅ,1,,37.60933564,127.0741511,ccb98eb56ffe4cb588c2aef655a33adf.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï ?ÜØÊÅ",???óİ Ù¼?ï¤øâ ?ÚÛ ËÔ? ÕÕíÄ?õµ,,ÙøĞì,4.7,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%B9%B4%ED%8E%98%EB%8D%94%EB%A9%94%EB%89%B4%EC%96%BC/@37.6093012,127.0719417,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbbb0cfbc25b5:0xfc0c94a3d60c16d5!8m2!3d37.609297!4d127.0741357"
109,×ğ??,?Ë÷??,?ÎÄ ×ğ?? ûßöá×àøË33Ü© 73,?Ë÷??,8,?? 11:30?? ?? 10? Üõ?,ÖÕ?ÖÕ,1,2,,1,,99,??/ı§ûì?,37.59547032,127.0892169,6460347d4dbf46ec9560e483a2aefbd4.jpeg,Úæ?ñĞÓú,Óú? 1Öï,??/ı§ûì?,??×å,4.1,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/109/9dcd4aafc6904450a7ddaf80e2ebf9aa.jpeg,"https://www.google.com/maps/place/%ED%95%A8%ED%8F%89%EA%B5%AD%EB%B0%A5/@37.595428,127.0870406,17z/data=!3m1!4b1!4m5!3m4!1s0x357cba514e9dc1ff:0x675507772acee4fb!8m2!3d37.5954238!4d127.0892346"
319,×ğ??,ãµãµÙ¹?ÊÅ?1×å,?ÎÄ ×ğ?? ÊÅ?øË 135,ãµãµÙ¹?,8,18:00~24:00,?×ù??ÖÕ,1,1,,1,,1,,37.6113848,127.0958495,788695d0e08a4668b5e967c2dd7637e1.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,?äù??/?õöÙ¹??,3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/319/31f6e3d9a0984c3d9ba4490cc9a37586.jpg,"https://www.google.com/maps/place/%EB%84%A4%EB%84%A4%EC%B9%98%ED%82%A8/@37.6118506,127.0927814,17z/data=!4m8!1m2!2m1!1z64Sk64Sk7LmY7YKo7Iug64K0MeygkCAzNy42MTEzODQ4MDQ5MTQxLCAxMjcuMDk1ODQ5NTAwNTgz!3m4!1s0x357cba3a19867bad:0x613511ec057a204d!8m2!3d37.6118464!4d127.0949754"
911,×ğ??,Üõîß?Öğ?,?ÎÄ ×ğ?? ÊÅ?øË10Ü© 29,1Ù¸,8,10:00 ~22:00,15:00 ~16:00,1,1,,"01,02",,99,?òÚ×Ø? / ??? / ?Ğ©ø·??ø·,37.60451914,127.0972138,b50f5e8fd0bf42659436f976ee75cc16.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,?òÚ×Ø? / ??? / ?Ğ©ø·??ø·,Êµ?õ»,3.7,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/911/8393ed18293a48159634ad62b1f56806.jpg,"https://www.google.com/maps/search/%EC%84%9D%EA%B0%90%EC%9E%90%ED%83%95+37.6045191417288,+127.097213818061/@37.6118506,127.0927814,17z"
376,×ğ??,ÎÛİ¤Öµ,?ÎÄ ×ğ?? ?ÜõûëøË100Ü© 7,1Ù¸ Breeze,8,Ë÷ÖÕ 09? ~ 18?,"?×ù ÖÕ?ÖÕ, ??/Ìû? ÛÕ?ÖÕ",1,2,,"01,02",,1,,37.59161095,127.0986946,cf408ef5ebe24e688ead4450811d6aa7.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,Êµ?õ»,3.7,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/376/5e3a6269e4a94542b1604f4ae1417441.jpeg,"https://www.google.com/maps/search/%EC%84%9D%EA%B0%90%EC%9E%90%ED%83%95+37.6045191417288,+127.097213818061/@37.6118506,127.0927814,17z"
